cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
 [      271.1      230.63      297.21      256.84]
 [     518.17      409.41      546.47      436.02]
 [     270.42      527.75      298.42      555.36]
 [     712.71      243.75       727.5      693.95]
 [     487.38      498.71      514.64      525.36]
 [     518.27      349.92      546.35      376.26]
 [     487.67      409.64      514.62      436.04]
 [     270.96      290.64      297.43      316.44]
 [     518.46      260.54      545.74      286.63]
 [     487.84      350.21       514.5      376.25]
 [     302.31      260.66      328.19       286.6]
 [     518.61      320.32      546.01      346.11]
 [     368.39      773.63      447.24      787.67]
 [     518.26      379.43      546.08      406.24]
 [     271.18      260.46      297.42       286.4]
 [     302.29      230.37      328.34      256.85]
 [      772.1      222.47      786.96      713.02]
 [     518.61      290.53      545.53      316.67]
 [     219.67      224.87      247.74      706.28]
 [        588      403.41       613.2      449.02]
 [     253.31        47.5      559.19      61.197]
 [     644.74       244.4      657.73      467.37]
 [     410.19      154.34      532.38      169.42]
 [     624.64       331.2      648.49      378.71]
 [     283.27      99.986      534.91      113.82]
 [     348.19       154.7      403.28      168.69]
 [     283.32       157.9      311.86      168.15]
 [     358.07         133      400.03      155.88]
 [      291.4      155.61      363.55       167.6]
 [     610.22      448.66      622.91      500.29]
 [     409.32      722.91      445.88      736.83]
 [     90.576      788.89      287.93      818.42]
 [     609.83      661.32       622.9      690.68]
 [     450.58      720.05      505.38      743.47]
 [     452.01      133.38       498.2      156.49]
 [     284.14      101.07      446.72      113.47]
 [     373.25      785.13      437.81      810.82]
 [     533.47      743.99      710.59      773.07]
 [     282.82      124.77      331.61      146.11]
 [     320.14      154.38      400.45      168.61]
 [     73.715      732.25      178.65      757.78]
 [     468.95      676.26      500.57      704.18]
 [     250.66      757.49      315.27      784.31]
 [     318.31      156.04      492.74      168.41]
 [     763.85      165.65      796.05      197.17]]
�Ƿ�ʼ����
*************************
other_num:1
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\bottom.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 8 pairs_outside_rows, 4 pairs_outside_cols, 1 pairs_inside_col, 205.6ms
Speed: 5.1ms preprocess, 205.6ms inference, 1.3ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���

================================================== ����ͼ��: bottom.jpg ==================================================
OCRԭʼ�����47���ı���47���ı�
����ȹ��ˣ�ԭʼ47���� �� ����30����
���ݹ��˺�30���ı� �� ['', 'B', '6', '7', '5', '4', '3', '9', '8', '2', '', 'A', 'B', 'c', 'D', '', 'E', 'F', '', 'G', '��', 'J', 'K', 'L', 'M', 'N', '', 'P', 'R', 'T']

[��̬����] ��һ������Ĭ����С���ȣ�3���жϴش�����
[��̬����] ˮƽ�ش��ڣ�True����ֱ�ش��ڣ�True
[��̬����] ���������С���ȣ����߶�����/�������ڣ�
��������ˮƽ����1����Ч�أ���ֱ����1����Ч��
�ϲ���ˮƽ��10���㣬��ֱ��16����

�����ˮƽ���ı�10�� �� ['9', '8', '7', '6', '5', '4', '3', '2', '', 'B']
����󣺴�ֱ���ı�16�� �� ['A', 'B', 'c', 'D', 'E', 'F', 'G', '��', 'J', 'K', 'L', 'M', 'N', 'P', 'R', 'T']

=== ��ֵ���� ===
�� ��⵽ˮƽ+��ֱ�أ�����OCRֵ
? ���������ƣ���Чֵ[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16] �� ��ʼ������16
? ��Ч��ĸֵ��16����ӦT��
�� ��ֱ�أ���ĸ��OCR Yֵ��16
? ���������ƣ���Чֵ[9, 8, 7, 6, 5, 4, 3, 2] �� ��ʼ������9
�� ˮƽ�أ����֣�OCR Xֵ��9
? �������������ˮƽ�ʹ�ֱ������������ȷ���� (X=9, Y=16)
? [Ԥ����] �Ѷ�ԭͼִ����Ĥ������� 26 ���ı���Ϊ��ɫ

=== �ش�С����DETR�ж� ===
? �ش�С�ж���ˮƽ��10���㣬��ֱ��16���㣨��ֵ60��
? �Ƿ񴥷�yolo��True��ˮƽ��<60�Ҵ�ֱ��<60��
? �����ش�Сyolo���ã���<60��
�ɹ�����ģ�ͣ�C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\pin_detect\BGA_pin_detect.onnx
δ��⵽�ص�PIN��ȫ������
�� yolo�������X=6, Y=16
? Xֵ�Աȣ�OCR=9, yolo=6
? Xֵ��ȡOCR��yolo���ֵ9
? Yֵ�Աȣ�OCR=16, yolo=16
? Yֵ��ȡOCR��yolo���ֵ16

���ս����X=9, Y=16
? ���Ƽ��: ˮƽ=negative, ��ֱ=positive

=== ���շ�װ���� (����������ģʽ) ===
A1 ����: Top-Right
�������� (Left->Right): ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'J', 'K', 'L', 'M', 'N', 'P', 'R', 'T']
�������� (Top->Bottom): ['9', '8', '7', '6', '5', '4', '3', '2', '1']
yolox_pairs [[      283.9      157.24      314.19      169.77           0]
 [     367.95      772.65         448      787.72           0]
 [     284.15      99.108      531.82      116.83           0]
 [     346.34      155.68      406.54      169.36           0]
 [     408.19       154.6      531.13      170.15           0]
 [     408.19      724.13      447.55      737.26           0]
 [     644.34      244.03      660.03       468.2           0]
 [     713.14      243.98      729.15      690.96           0]
 [     609.76      448.91      622.96      501.95           1]
 [     253.61      46.428      560.09      62.857           0]
 [     772.38      219.57      788.13      713.82           0]
 [     610.56      661.06      622.47       689.7           0]
 [     287.94      155.64      406.91      169.91           0]]
yolox_num [[     749.25      405.69       774.7      532.31]
 [     688.12      376.61      716.98      557.09]
 [     328.78      78.003      488.81      103.37]
 [     586.65      599.91      613.42      654.11]
 [     347.14      24.604      463.25      50.542]
 [        588      403.41       613.2      449.02]
 [     624.64       331.2      648.49      378.71]
 [     358.07         133      400.03      155.88]
 [     450.58      720.05      505.38      743.47]
 [     452.01      133.38       498.2      156.49]
 [     373.25      785.13      437.81      810.82]
 [     533.47      743.99      710.59      773.07]
 [     282.82      124.77      331.61      146.11]
 [     73.715      732.25      178.65      757.78]
 [     250.66      757.49      315.27      784.31]]
yolox_serial_num []
pin [[        519         679         543         702]
 [        489         679         512         701]
 [        456         677         482         702]
 [        332         678         358         702]
 [        272         678         295         702]
 [        519         648         543         672]
 [        332         648         359         672]
 [        270         560         296         584]
 [        270         589         296         613]
 [        303         678         326         702]
 [        519         261         543         285]
 [        456         648         482         673]
 [        271         231         296         256]
 [        456         618         483         643]
 [        271         440         296         465]
 [        332         230         358         256]
 [        519         231         543         256]
 [        456         231         482         256]
 [        332         619         358         643]
 [        271         619         296         643]
 [        303         231         327         256]
 [        270         529         296         554]
 [        270         648         296         672]
 [        488         649         513         672]
 [        270         500         296         524]
 [        333         410         357         433]
 [        332         589         359         613]
 [        457         262         482         286]
 [        488         559         513         583]
 [        332         380         357         404]
 [        271         471         296         495]
 [        518         618         544         642]
 [        456         589         483         613]
 [        332         529         359         554]
 [        518         559         544         583]
 [        302         500         327         524]
 [        333         470         358         494]
 [        333         261         357         285]
 [        519         589         544         613]
 [        488         261         512         285]
 [        457         292         482         316]
 [        489         291         512         315]
 [        488         231         513         255]
 [        333         500         359         524]
 [        333         440         357         464]
 [        457         440         482         465]
 [        302         619         327         643]
 [        332         559         359         584]
 [        271         410         296         434]
 [        488         529         513         553]
 [        519         291         543         315]
 [        302         649         327         672]
 [        302         589         327         613]
 [        302         559         327         584]
 [        456         559         482         583]
 [        488         500         513         524]
 [        457         471         482         494]
 [        456         500         483         524]
 [        488         589         513         613]
 [        333         291         357         315]
 [        518         529         545         554]
 [        272         262         296         285]
 [        456         529         483         554]
 [        333         351         357         374]
 [        457         322         482         345]
 [        519         321         544         345]
 [        302         471         327         495]
 [        302         529         327         554]
 [        488         321         512         345]
 [        302         440         327         465]
 [        488         619         513         642]
 [        271         381         296         404]
 [        488         440         513         464]
 [        518         499         545         524]
 [        303         410         326         434]
 [        302         261         326         285]
 [        488         410         512         434]
 [        332         321         357         345]
 [        488         470         513         494]
 [        519         470         544         495]
 [        519         410         544         434]
 [        519         381         544         404]
 [        457         410         482         434]
 [        519         439         543         464]
 [        488         381         513         405]
 [        272         291         296         315]
 [        457         352         483         375]
 [        488         351         513         375]
 [        457         381         482         405]
 [        271         351         296         375]
 [        519         351         544         375]
 [        302         380         327         404]
 [        302         291         327         315]
 [        272         321         295         344]
 [        302         321         327         344]
 [        302         350         327         374]]
other [[     90.576      788.89      287.93      818.42]]
pad []
border [[        257         219         561         714]]
angle_pairs []
BGA_serial_num [[        272         184         538         209]]
BGA_serial_letter [[        217         230         248         705]]

***/��ʼ���pin/***
location [[        257         219         561         714]]
***/ִ��yolox������+yolox���pin/***
location [[        257         219         561         714]]
location [257, 219, 561, 714]
����ͼ C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data_bottom_crop/pinmap.jpg
����ͼ C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data_bottom_crop/pinmap.jpg
����ͼ C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data_bottom_crop/pinmap.jpg
��ӡPINͼ
[[          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           1           0           0           1           1           1]
 [          1           1           1           0           1           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]]
[[          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           2           0           0           2           2           2]
 [          2           2           2           0           2           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]
 [          2           2           2           0           0           0           2           2           2]]
***/�������pin/***

pin_map [[          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           1           0           0           1           1           1]
 [          1           1           1           0           1           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]
 [          1           1           1           0           0           0           1           1           1]]
�ɹ�д���ļ���C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\pin\pin_num.txt
�ļ�·����BGA_pdf\1-DDR3_NLSAMSUNG_K4B2G1646C-HCH9.pdf
 ���ڱ��ҳ��[6, 7, 8]
 ����Ӧ���꣺[[311, 154, 496, 418], [], []]
 ��װ���ͣ�BGA
INFO: ���������ҵ� 37 ��ԭʼˮƽ�߶�, 10 ��ԭʼ��ֱ�߶Ρ�
INFO: �����������ʹ��ʸ���߽��й���
INFO: �ı���Ч�Լ�� - ���ַ�: 181, ��Ч�ַ�: 181(100%), ��ĸ: 156(86%), �ؼ���: True
##
##
##
postProcess: []
BGA table data length less than 11
views: ['bottom', 'bottom_matched', 'detailed', 'detailed_matched', 'side', 'side_matched', 'top', 'top_matched', 'view']
��ʼ���Գ�ʼL3����
ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data
? ���ò��д���9����ͼ
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/bottom.jpg
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/bottom_matched.jpg
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/detailed.jpg
δ�ҵ���ͼ bottom_matched,���ؿ�ֵ����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/detailed_matched.jpg

δ�ҵ���ͼ detailed_matched,���ؿ�ֵ����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/side.jpg

����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/side_matched.jpg
δ�ҵ���ͼ side_matched,���ؿ�ֵ
����ͼƬ·��C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data/top.jpg
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_det\0529det_model.onnx ...Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_det\0529det_model.onnx ...
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_det\0529det_model.onnx ...Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_det\0529det_model.onnx ...


[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_rec\package_rec_model.onnx ...

[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_rec\package_rec_model.onnx ...
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_rec\package_rec_model.onnx ...[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider
Loading ONNX model from C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\ocr_model\onnx_rec\package_rec_model.onnx ...
[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider


[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider[�Ż�] Session�Ѵ�����Provider: CPUExecutionProvider


image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\detailed.jpg: 640x640 2 pairs_inside_cols, 2 multi_value_1s, 2 others, 2 side_bodys, 1 standoff, 93.5ms
Speed: 9.2ms preprocess, 93.5ms inference, 42.9ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[       9.95      123.93      529.31      172.39]
 [     260.43      32.346      358.07      87.195]
 [     368.03        84.7      457.59      104.08]
 [     465.23      112.25      475.27      160.03]
 [     138.98      71.129      170.88      94.968]
 [     122.33      97.496      131.34      142.05]
 [     8.7052      108.01      464.51      171.51]
 [     490.35      109.83      532.84      142.27]
 [      314.6      161.34      516.79       172.1]]
�Ƿ�ʼ����
*************************
other_num:1
*************************
other_num:2
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\detailed.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
Loading model\yolo_model\package_model\yolov13_arrow_pairs2.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider


image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\detailed.jpg: 640x640 2 pairs_inside_cols, 264.7ms
Speed: 6.0ms preprocess, 264.7ms inference, 29.1ms postprocess per image at shape (1, 3, 640, 640)
�ļ����Ѵ���
image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\side.jpg: 640x640 2 pairs_inside_cols, 2 multi_value_1s, 1 other, 1 side_body, 2 standoffs, 169.9ms
Speed: 104.3ms preprocess, 169.9ms inference, 24.0ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     139.77      691.59      251.93      715.83]
 [      103.9      12.737      129.18      143.18]
 [     132.24      759.54      241.44      782.69]
 [     83.293      709.23      139.34      724.63]
 [     63.127      198.92      120.33       699.5]
 [     42.551      778.43      138.46      793.82]
 [     104.61      298.87      119.44      602.29]
 [     104.34      400.28       120.3      685.04]]
�Ƿ�ʼ����
*************************
other_num:1
ͼ���ѱ��浽: ..\..\..\Result\Package_extract\onnx_output\side.jpg
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
